"","Venue","Category","Genre","Capacity","Standing_E","Contact_In","Descriptio","geometry","lat","lon"
"1","404 Bar & Grill","Substantial revenue from restaurant or bar outside of live music","Multi-Genre",150,"Both","[phone]","A hip atmosphere with diverse menu choices",c(-86.7311599792495, 36.0867980105044),36.0867980105044,-86.7311599792495
"2","Phat Bites Deli & Bar","Substantial revenue from restaurant or bar outside of live music","Multi-Genre",200,"Both","[phone]","Phat Sandwiches, Wraps, Salads, Bongo Java Coffee, Espresso, Bar, Live Music, Open Mic, Karaoke and more!",c(-86.6657699864627, 36.1688730198114),36.1688730198114,-86.6657699864627
"3","The Local Nashville","Substantial revenue from restaurant or bar outside of live music","Multi-Genre",200,"Both","[phone]","A neighborhood bar with a full kitchen and love music.",c(-86.8126149790468, 36.1459260093327),36.1459260093327,-86.8126149790468
"4","Drifters BBQ","Substantial revenue from restaurant or bar outside of live music","Multi-Genre",250,"Both","[phone]","Family friendly BBQ joint with live music and an outdoor patio.",c(-86.7508349875018, 36.176646019128),36.176646019128,-86.7508349875018
"5","The Listening Room Caf�","Revenue dependent on live musical events","Multi-Genre",250,"Both","[phone]","A songwriter-oriented venue with great food, event space and more.",c(-86.7721199923389, 36.1538019805824),36.1538019805824,-86.7721199923389
"6","Rock Bottom","Substantial revenue from restaurant or bar outside of live music","Has Primary Genre",297,"Both","[phone]","Craft brews, live music. A broadway bar with local flavor.",c(-86.7747440314709, 36.1616890159664),36.1616890159664,-86.7747440314709
"7","Swingin' Doors Saloon","Substantial revenue from restaurant or bar outside of live music","Has Primary Genre",350,"Both","[phone]","Classic broadway bar ""where country is king.""",c(-86.7770600346988, 36.1604010107365),36.1604010107365,-86.7770600346988
"8","City Winery","Substantial revenue from restaurant or bar outside of live music","Multi-Genre",420,"Both","[phone]","World class wine, food, and music.",c(-86.7764481966503, 36.153539112451),36.153539112451,-86.7764481966503
"9","Hard Rock Cafe","Substantial revenue from restaurant or bar outside of live music","Multi-Genre",552,"Both","�[phone]","Classic hard rock experience with open air terrace and live concert venue.",c(-86.774409108092, 36.1622674371935),36.1622674371935,-86.774409108092
"10","General Jackson Showboat","Other","Multi-Genre",1000,"Both","[phone]","Showboat known for its in-house musicians and for events like Jazz on the Cumberland.",c(-86.6961677692399, 36.2105473650726),36.2105473650726,-86.6961677692399
"11","Grand Ole Opry","Revenue dependent on live musical events","Has Primary Genre",2362,"Both","[phone]","Historic roots, center of Nashville's music scene and country music itself.",c(-86.6915630302463, 36.2071779817838),36.2071779817838,-86.6915630302463
"12","Carl Black Chevy Woods Amphitheater at Fontanel","Auditorium/Stadium/Arena/Amphitheater","Multi-Genre",4500,"Neither","[phone]","Outdoor music venue with state of the art sound in an authentic setting",c(-86.8302224526889, 36.2582768767659),36.2582768767659,-86.8302224526889
"13","Moxy Nashville","Hotel","Multi-Genre",200,"Both","[phone]","Hotel off of the world famous Music Row with deep musical influences",c(-86.7993040135596, 36.1363959945232),36.1363959945232,-86.7993040135596
"14","Union Station Hotel - Autograph Collection by Marriott","Hotel","Multi-Genre",500,"Both","[phone]","This Marriott hotel in Nashville is an iconic landmark, blending modern conveniences with warm classical elegance",c(-86.7848329933589, 36.1572349983818),36.1572349983818,-86.7848329933589
"15","Chaffin's Barn Dinner Theatre","Substantial revenue from restaurant or bar outside of live music","Multi-Genre",296,"Both","[phone]
","Dinner theater in a converted red barn open since the 1960s offering plays, musicals & a buffet.",c(-86.9601649730591, 36.0435680092105),36.0435680092105,-86.9601649730591
"16","Chevy-Geo Theatre","Substantial revenue from restaurant or bar outside of live music","Multi-Genre",0,"Both","Unavailable","Unavailable",c(-86.6915630302463, 36.2071779817838),36.2071779817838,-86.6915630302463
"17","CMA Theater","Substantial revenue from restaurant or bar outside of live music","Multi-Genre",800,"Both","[phone]","Just a few steps from the Country Music Hall of Fame, and excellent and authentic venue for country music.",c(-86.776017997054, 36.15799301578),36.15799301578,-86.776017997054
"18","Crazytown","Substantial revenue from restaurant or bar outside of live music","Multi-Genre",700,"Both","[phone]","Drinks & classic American eats are served in a hip, three-level music venue with vintage decor.",c(-86.776582015085, 36.1616160098733),36.1616160098733,-86.776582015085
"19","Dawg House Saloon","Substantial revenue from restaurant or bar outside of live music","Multi-Genre",350,"Both","[phone]
","Upbeat sports bar & live-music venue serving creative hot dogs, pizza & other familiar pub grub.",c(-86.7903160152057, 36.1531409838922),36.1531409838922,-86.7903160152057
"20","Decker & Dryer","Hotel","Multi-Genre",0,"Neither","[phone]","Premium, upscale, approachable bar with live music.",c(-86.7803459929563, 36.1553069930132),36.1553069930132,-86.7803459929563
"21","Dee's Country Cocktail Lounge","Substantial revenue from restaurant or bar outside of live music","Multi-Genre",0,"Neither","[phone]","A 70s inspired country bar only 10 minutes from downtown Nashville",c(-86.7206650004127, 36.266269999645),36.266269999645,-86.7206650004127
"22","Dick's Last Resort","Substantial revenue from restaurant or bar outside of live music","Multi-Genre",0,"Neither","[phone]","A ""rowdy roadhouse environment"" with locations all over the US.",c(-86.7758019953474, 36.1636880163638),36.1636880163638,-86.7758019953474
"23","Dierks Bentley's Whiskey Row Nashville","Substantial revenue from restaurant or bar outside of live music","Multi-Genre",0,"Neither","[phone]","An American gastropub only a two minute walk from the Ryman auditorium.",c(-86.7774870093432, 36.1611700084869),36.1611700084869,-86.7774870093432
"24","Doc Holidays","Substantial revenue from restaurant or bar outside of live music","Multi-Genre",0,"Neither","[phone]","Featuring a Wild West theme, this bi-level bar with a spiral staircase regularly hosts live music.",c(-86.7750750328054, 36.1625520169271),36.1625520169271,-86.7750750328054
"25","Drink Piano Bar Lounge at Loews Vanderbilt","Hotel","Multi-Genre",0,"Neither","[phone]","A lounge with great views of the city and high class cocktails.",c(-86.8016630164451, 36.1507769933775),36.1507769933775,-86.8016630164451
"26","Fourth & U (DoubleTree by Hilton Hotel Downtown Nashville)","Hotel","Multi-Genre",0,"Neither","[phone]","Highly convenient restaurant and patio space in the heart of downtown Nashville.",c(-86.7803709706128, 36.1653260079944),36.1653260079944,-86.7803709706128
"27","Glen Campbell Museum and Rhinestone Stage","Museum/Theater/Cultural Site","Multi-Genre",0,"Neither","[phone]","The Glenn Campbell Museum and Rhinestone stage on historic Broadway and 2nd avenue. A home for music, history, and culture alike.",c(-86.7747440314709, 36.1616890159664),36.1616890159664,-86.7747440314709
"28","Honky Tonk Central","Substantial revenue from restaurant or bar outside of live music","Has Primary Genre",0,"Neither","[phone]","Bustling 3-story gathering place featuring pub eats & live country music all day long.",c(-86.7767879583554, 36.1608460062007),36.1608460062007,-86.7767879583554
"29","Jack Daniel's (Gaylord Opryland)","Hotel","Has Primary Genre",0,"Neither","[phone]","Family-friendly eatery from the famous whiskey brand offering Southern meals in a warm atmosphere.",c(-86.6974400010745, 36.2134999901278),36.2134999901278,-86.6974400010745
"30","The Bowery Vault","Record Store/Music Shop and Bar","Has Primary Genre",0,"Neither","[phone]","The Bowery Vault is where music and fashion lovers can shop, drink and listen to original live music in an intimate setting.",c(-86.7501632156542, 36.1794803932425),36.1794803932425,-86.7501632156542
"31","The Bridge (Renaissance Nashville Hotel)","Hotel","Multi-Genre",0,"Neither","[phone]","The Bridge at Renaissance Nashville Hotel is the place to be and has the ""it-factor"" making our unique venue a must Nashville experience.",c(-86.7810629806054, 36.1608559807995),36.1608559807995,-86.7810629806054
"32","The Golden Door","Substantial revenue from restaurant or bar outside of live music","Multi-Genre",0,"Neither","[phone]","The Golden Door is now open! Craft Cocktails, Amazing Food, Retail, Showcases, Local Art, Secret Rooms and a real good time!",c(-86.7422720360078, 36.194687017963),36.194687017963,-86.7422720360078
"33","Rudy's Jazz Room","Revenue dependent on live musical events","Has Primary Genre",50,"Neither","[phone]","Rudy's Jazz Room embodies the history and spirit of traditional jazz clubs, where musicians played their hearts out while people gathered to listen, dance, eat, drink and socialize in a swinging' atmosphere. An authentic jazz experience in Music City USA",c(-86.7798364811036, 36.1517654639343),36.1517654639343,-86.7798364811036
"34","The Row Kitchen & Pub","Substantial revenue from restaurant or bar outside of live music","Multi-Genre",80,"Both","[phone]","Signature burgers, seafood & 20+ Southern draft beers served in a rustic-chic space with live music.",c(-86.7977189955296, 36.1513400058757),36.1513400058757,-86.7977189955296
"35","Layla�s Honky Tonk","Substantial revenue from restaurant or bar outside of live music","Multi-Genre",85,"Neither","[phone]","Vintage license plates line the ceiling of this lively, intimate bar hosting live bluegrass bands.",c(-86.7781220221294, 36.1609540071116),36.1609540071116,-86.7781220221294
"36","Bluebird Cafe","Revenue dependent on live musical events","Multi-Genre",100,"Both","[phone]","The Bluebird Cafe is one of the world's preeminent listening rooms that has gained worldwide recognition as a songwriter's performance space where the ""heroes behind the hits"" perform their own songs; songs that have been recorded by chart-topping artist",c(-86.8168109594332, 36.1021200034588),36.1021200034588,-86.8168109594332
"37","Springwater Supper Club & Lounge","Revenue dependent on live musical events","Multi-Genre",150,"Neither","[phone]","Springwater Supper Club & Lounge is the oldest continuously open and operational bar in the great state of Tennessee. Happily hosting Live Music 7 nights a week, plenty of afternoon events, and the COLDEST beer in town! With the storied history and statu",c(-86.8119087038074, 36.1460143063264),36.1460143063264,-86.8119087038074
"38","The Second Fiddle","Substantial revenue from restaurant or bar outside of live music","Has Primary Genre",150,"Neither","[phone]","Music mementos adorn the brick walls of this cozy honky-tonk offering drinks & live country tunes.",c(-86.7781889933304, 36.1609190122856),36.1609190122856,-86.7781889933304
"39","Puckett's Grocery & Restaurant Downtown","Substantial revenue from restaurant or bar outside of live music","Has Primary Genre",150,"Neither","[phone]","Southern bar & grill with an old-general-store feel & a large stage for live music acts.",c(-86.7802800206819, 36.1631828880898),36.1631828880898,-86.7802800206819
"40","The Lipstick Lounge","Substantial revenue from restaurant or bar outside of live music","Multi-Genre",151,"Neither","[phone]","Gay-friendly, all-are-welcome bar with karaoke, trivia & dancing plus pub grub in a bright setting.",c(-86.7456869905435, 36.1769540122071),36.1769540122071,-86.7456869905435
"41","Belcourt Taps","Substantial revenue from restaurant or bar outside of live music","Multi-Genre",171,"Both","[phone]","Hopping gathering place featuring beer, burgers & other bar fare, plus live music & outdoor seating",c(-86.8023720414275, 36.1366160196458),36.1366160196458,-86.8023720414275
"42","The 5 Spot","Revenue dependent on live musical events","Multi-Genre",180,"Both","[phone]","Snacks & a full bar served in a relaxed hangout that hosts live bands & weekly dance parties.",c(-86.7503749889909, 36.1783749966344),36.1783749966344,-86.7503749889909
"43","The End","Revenue dependent on live musical events","Has Primary Genre",200,"Neither","[phone]","Festive, long-running venue featuring live music & a full bar in no-nonsense digs.",c(-86.8038240387269, 36.1511040134134),36.1511040134134,-86.8038240387269
"44","Joe's Place","Substantial revenue from restaurant or bar outside of live music","Multi-Genre",200,"Neither","[phone]","Local spot in Green Hills with good beer and great people",c(-86.8190989675636, 36.1046989893351),36.1046989893351,-86.8190989675636
"45","Robert's Western World","Substantial revenue from restaurant or bar outside of live music","Has Primary Genre",240,"Neither","[phone]","Immensely popular with locals and visitors alike, Robert�s Western World is known as Nashville�s Home of Traditional Country Music",c(-86.7779770151779, 36.1609910130841),36.1609910130841,-86.7779770151779
"46","The High Watt","Revenue dependent on live musical events","Multi-Genre",250,"Neither","[phone]","The world's finest dive bar and music venue. Established 2012 in Nashville, TN. Locally owned and independently run.",c(-86.7801360261317, 36.1527950206261),36.1527950206261,-86.7801360261317
"47","John A's Restaurant","Substantial revenue from restaurant or bar outside of live music","Multi-Genre",300,"Neither","[phone]","Kitschy spot with colorful walls & photos of Nashville celebs features down-home fare & drinks.",c(-86.6948646676989, 36.2186692341325),36.2186692341325,-86.6948646676989
"48","Jeff Ruby's Steakhouse","Substantial revenue from restaurant or bar outside of live music","Multi-Genre",300,"Neither","[phone]","Stylish, upscale steakhouse off Broadway offering handcrafted steaks & seafood fare, plus cocktails, wine & beer.",c(-86.7798119975205, 36.1651336793466),36.1651336793466,-86.7798119975205
"49","Sambuca","Substantial revenue from restaurant or bar outside of live music","Multi-Genre",350,"Neither","[phone]","Live music plays nightly at this sultry hot spot serving elevated American food & classic cocktails.",c(-86.7843283584598, 36.1515604750738),36.1515604750738,-86.7843283584598
"50","Redneck Riviera","Substantial revenue from restaurant or bar outside of live music","Has Primary Genre",400,"Neither","[phone]","Raucous destination featuring cocktails, brews & BBQ meals, plus nightly live music & a rooftop bar.",c(-86.7759390396321, 36.1618069916442),36.1618069916442,-86.7759390396321
"51","Jason Aldean's Kitchen + Rooftop Bar","Substantial revenue from restaurant or bar outside of live music","Has Primary Genre",400,"Neither","Unavailable","Vast Southern eatery & saloon on 4 levels with live music, TV sports, a gift shop & a rooftop bar.",c(-86.776187981662, 36.161041011444),36.161041011444,-86.776187981662
"52","Losers Most Wanted Bar & Grill (Midtown)","Substantial revenue from restaurant or bar outside of live music","Multi-Genre",400,"Neither","[phone]","Intimate, no-frills venue for live music also serving classic bar eats & a variety of beers on tap.",c(-86.7967000077567, 36.1496000069246),36.1496000069246,-86.7967000077567
"53","Johnny Cash's Kitchen & Saloon","Substantial revenue from restaurant or bar outside of live music","Has Primary Genre",400,"Neither","[phone]","The traditional Southern Meat and Three restaurant",c(-86.7757360293611, 36.1607349880254),36.1607349880254,-86.7757360293611
"54","3rd and Lindsley","Revenue dependent on live musical events","Multi-Genre",500,"Neither","[phone]","Live music venue with nightly performances from eclectic roster of acts plus available food & drink.",c(-86.7701812339197, 36.1523100187088),36.1523100187088,-86.7701812339197
"55","Nashville's War Memorial Auditorium","Auditorium/Stadium/Arena/Amphitheater","Multi-Genre",2000,"Neither","[phone]","The War Memorial Auditorium is a 2,000-seat performance hall located in Nashville, Tennessee. Built in 1925, it served as home of the Grand Ole Opry during 1939-43. It is also known as the War Memorial Building, the Tennessee War Memorial, or simply the",c(-86.7832880401905, 36.1645249913629),36.1645249913629,-86.7832880401905
"56","Skull's Rainbow Room","Substantial revenue from restaurant or bar outside of live music","Has Primary Genre",0,"Neither","[phone]","Circa-1948 speakeasy-style lounge offering elevated American fare, craft sips & nightly burlesque.",c(-86.7787926872525, 36.1647484709101),36.1647484709101,-86.7787926872525
"57","Sobro Sports Bar and Grill (Hilton Garden Inn Downtown)","Hotel","Multi-Genre",0,"Neither","[phone]","SoBro�Sports Bar & Grill�is a casual, modern and welcoming atmosphere that features a wide variety of local beers and bourbons, with a splash of house made cocktails. Their food centers on southern cuisine with a local flare of smoky and savory notes",c(-86.7734703111279, 36.1574741209139),36.1574741209139,-86.7734703111279
"58","TailGate Brewery East","Substantial revenue from restaurant or bar outside of live music","Multi-Genre",0,"Neither","[phone]","A brewery with taprooms offering a rotating beer list and live music",c(-86.7469539986747, 36.1863339905875),36.1863339905875,-86.7469539986747
"59","TailGate Brewery Music Row","Substantial revenue from restaurant or bar outside of live music","Multi-Genre",0,"Neither","[phone]","A brewery with taprooms offering a rotating beer list and live music",c(-86.7912920033209, 36.1526480017152),36.1526480017152,-86.7912920033209
"60","Tailgate Brewery-HQ","Substantial revenue from restaurant or bar outside of live music","Multi-Genre",0,"Neither","(615) 861- 9842","A brewery with taprooms offering a rotating beer list and live music",c(-86.9197910217593, 36.1199320086334),36.1199320086334,-86.9197910217593
"61","Music City Bar & Grill","Substantial revenue from restaurant or bar outside of live music","Multi-Genre",0,"Both","[phone]","Chill late-night hangout featuring live country music, pub grub & draft beer, plus a covered patio.",c(-86.6954789716227, 36.2195570053427),36.2195570053427,-86.6954789716227
"62","Country Music Hall of Fame and Museum","Museum/Theater/Cultural Site","Has Primary Genre",0,"Both","[phone]","The Country Music Hall of Fame and Museum in Nashville, Tennessee, is one of the world's largest museums and research centers dedicated to the preservation and interpretation of American vernacular music. Chartered in 1964, the museum has amassed one of",c(-86.7762680287403, 36.1582000070374),36.1582000070374,-86.7762680287403
"63","The Big Bang Dueling Pianos","Substantial revenue from restaurant or bar outside of live music","Multi-Genre",300,"Neither","[phone]","Rocking sing-along bar featuring dueling pianos, comedy & audience participation.",c(-86.7774379748034, 36.1604940078672),36.1604940078672,-86.7774379748034
"64","Two Old Hippies","Record Store/Music Shop and Bar","Multi-Genre",40,"Neither","[phone]","Fun, local lifestyle shop that music inspired clothing, musical instruments, records, featuring live music",c(-86.7850929999381, 36.15231800622),36.15231800622,-86.7850929999381
"65","TN Performing Arts Center Andrew Johnson Theater","Museum/Theater/Cultural Site","Multi-Genre",264,"Neither","[phone]","An intimate Blackbox theater in the TN Performing Arts Center that encourages experimentation in theatre, music and dance",c(-86.7816274972013, 36.1651727531443),36.1651727531443,-86.7816274972013
"66","Analog (Hutton Hotel)","Nightclub","Multi-Genre",300,"Songwriters Rounds","[phone]","Cocktail lounge and club that features live music and entertainment in the Hutten Hotel. Their entertainment ranges from established acts and discovery concerts for up and coming artists.",c(-86.7970139941013, 36.1529300109424),36.1529300109424,-86.7970139941013
"67","Nudie's Honky Tonk","Substantial revenue from restaurant or bar outside of live music","Has Primary Genre",750,"Neither","Unavailable","This long-running, multi-level hangout features live music & a roadhouse vibe, plus a rooftop bar.",c(-86.7773480372738, 36.1605419946452),36.1605419946452,-86.7773480372738
"68","TN Perf Arts Ctr James K Polk Theater","Museum/Theater/Cultural Site","Multi-Genre",1075,"Neither","[phone]","A large, proscenium theatre with a pit seating in the TN Performing Arts Center",c(-86.7816274972013, 36.1651727531443),36.1651727531443,-86.7816274972013
"69","OZ Arts Nashville","Museum/Theater/Cultural Site","Multi-Genre",1500,"Neither","[phone]","Contemporary arts center that�s housed in a newly renovated former cigar warehouse featuring a modern, flexible performance and installation space",c(-86.8908140279102, 36.1795850083921),36.1795850083921,-86.8908140279102
"70","Marathon Music Works","Revenue dependent on live musical events","Multi-Genre",1500,"Neither","[phone]","A turn of the century auto factory converted into a unique music venue hosting concerts and private events",c(-86.7968827574248, 36.1640851101232),36.1640851101232,-86.7968827574248
"71","Laura Turner Concert Hall","Museum/Theater/Cultural Site","Has Primary Genre",1860,"Neither","[phone]","A distinctive ballroom with amazing acoustics that hosts classical music concerts and private events like galas and weddings, located in the Nashville Symphony Schermerhorn Center",c(-86.7755089640034, 36.1597499885682),36.1597499885682,-86.7755089640034
"72","War Memorial Auditorium","Revenue dependent on live musical events","Multi-Genre",2044,"Neither","[phone]","A versatile concert hall located in front of the TN state capitol which features a crescent shaped stage where live albums have been recorded. It now functions as a multipurpose space",c(-86.7832880401905, 36.1645249913629),36.1645249913629,-86.7832880401905
"73","TN Perf Arts Ctr Andrew Jackson Hall","Museum/Theater/Cultural Site","Multi-Genre",2472,"Neither","[phone]","A spacious proscenium theater with an orchestra shell and pit seating, this hall is the largest space in the TN Performing Arts Center,",c(-86.7816274972013, 36.1651727531443),36.1651727531443,-86.7816274972013
"74","Ascend Amphitheater","Revenue dependent on live musical events","Multi-Genre",6800,"Neither","[phone]","An open air event venue on the Cumberland River in Nashville inside Metro Riverfront Park that is operated by Live Nation",c(-86.7737820400062, 36.1620219869146),36.1620219869146,-86.7737820400062
"75","Bongo Java After Hours Theatre","Museum/Theater/Cultural Site","Multi-Genre",0,"Neither","Unavailable","A small, intimate theater that operates above Nashville's oldest and treasured coffee house Bongo Java, hosting musical events, theatre, and workshops and classes for the Nashville community",c(-86.7958090110472, 36.132180987259),36.132180987259,-86.7958090110472
"76","Belcourt Theatre","Museum/Theater/Cultural Site","Multi-Genre",700,"Neither","[phone]","A non-profit film center with historic roots as a live music venue in Nashville, featuring film programming and occasional live music events",c(-86.8012434232574, 36.1367455161022),36.1367455161022,-86.8012434232574
"77","Cheekwood Botanical Garden and Museum of Art","Museum/Theater/Cultural Site","Multi-Genre",0,"Neither","[phone]","Botanical garden and art museum located on the historic Cheek estate which hosts seasonal festivals with live music",c(-86.8720465741147, 36.0860374316899),36.0860374316899,-86.8720465741147
"78","Frist Center for the Visual Arts","Museum/Theater/Cultural Site","Multi-Genre",0,"Neither","[phone]","Non profit visual arts center with rotational art exhibits and educational programs with occasional live music events",c(-86.7836320338589, 36.1576460048333),36.1576460048333,-86.7836320338589
"79","George Jones Museum","Museum/Theater/Cultural Site","Has Primary Genre",350,"Open Mic Nights","[phone]","A museum in the heart of downtown Nashville honoring the country music icon George Jones, featuring an eatery, rooftop bar, private event spaces, and live music performances.",c(-86.7753549882721, 36.1629919829208),36.1629919829208,-86.7753549882721
"80","Moonlite Drive-in","Museum/Theater/Cultural Site","Multi-Genre",660,"Neither","[phone]","Old School Movie Drive in Theatre with occasional live music concerts which is open seasonally",c(-86.0858349899949, 35.8232260060496),35.8232260060496,-86.0858349899949
"81","Nashville Children's Theatre","Museum/Theater/Cultural Site","Multi-Genre",540,"Neither","[phone]","One of the oldest operating professional children's theatre companies in the U.S. featuring musical performances by children and their families",c(-86.7698496181376, 36.1537489377363),36.1537489377363,-86.7698496181376
"82","Bucanas 2009","Nightclub","Has Primary Genre",0,"Neither","[phone]","Spacious, high-energy night club featuring Latin music by house DJs and live entertainment.",c(-86.7306532503775, 36.0874024565349),36.0874024565349,-86.7306532503775
"83","American Legion Post 82","Other","Multi-Genre",120,"Songwriters Rounds","[phone]","American Legion Post, a veterans organization, that hosts nightly music events",c(-86.7359970073042, 36.2056919962297),36.2056919962297,-86.7359970073042
"84","Barbershop Harmony Society","Other","Multi-Genre",0,"Neither","[phone]","The headquarters of the Barbershop Harmony Society, that specialized in Barbershop - a non-profit that provides active programs in performance and music education",c(-86.7809120223152, 36.1600710152317),36.1600710152317,-86.7809120223152
"85","Nashville Farmers' Market","Other","Multi-Genre",0,"Neither","[phone]","The farmers market in Nashville hosts a vibrant mix of local and visiting musicians even featuring music buskers if space allows",c(-86.7877899607116, 36.1711099817417),36.1711099817417,-86.7877899607116
"86","Nashville Jazz Workshop","Other","Has Primary Genre",0,"Neither","[phone]","Nashville's community center for jazz, with classes, public performances, and special events. The Nashville Jazz Workshop is a non-profit organization supporting jazz musicians, jazz fans, and the jazz community",c(-86.7838580095602, 36.1801100086061),36.1801100086061,-86.7838580095602
"87","Natchez Hills Winery at Fontanel","Other","Multi-Genre",0,"Neither","[phone]","A small, family owned and operated�boutique winery nestled in the hills of Middle Tennessee wine country featuring free live music in the evenings",c(-86.7877899607116, 36.1711099817417),36.1711099817417,-86.7877899607116
"88","Zanies Comedy Showplace Nashville","Other","Multi-Genre",0,"Open Mic Nights","[phone]","Local acts & famous comedians share the stage at this longtime comedy club with an open-mike showcase featuring local musicians as musical guests",c(-86.7792476848422, 36.1323992676914),36.1323992676914,-86.7792476848422
"89","Fanny's House of Music","Record Store/Music Shop and Bar","Multi-Genre",0,"Songwriters Rounds","[phone]","East Nashville's full service music store selling instruments, accessories and vintage clothing featuring live music events and offering professional music lessons for all ages",c(-86.7498399721706, 36.1764309820321),36.1764309820321,-86.7498399721706
"90","Grimey's New & Preloved Music","Record Store/Music Shop and Bar","Multi-Genre",120,"Neither","[phone]","Nashville's premier independent record store specializing in vintage, pressed recordings, CDs & cassette tapes featuring free instore music performances",c(-86.7784879760132, 36.137070989134),36.137070989134,-86.7784879760132
"91","Vinyl Tap","Record Store/Music Shop and Bar","Multi-Genre",0,"Neither","[phone]","Chill music-centric watering hole with craft brews, updated bar fare & vinyl records for sale in East Nashville, featuring live music events",c(-86.7294880402326, 36.1884829850744),36.1884829850744,-86.7294880402326
"92","The Blue Room at Third Man Records","Record Store/Music Shop and Bar","Multi-Genre",0,"Neither","[phone]","A live venue at Third Man Records with direct recording capabilities - that also hosts indie film screenings, stand-up comedy and more",c(-86.7781780132227, 36.1521789927993),36.1521789927993,-86.7781780132227
"93","The District Bar & Kitchen (Hotel Indigo Downtown)","Hotel","Multi-Genre",90,"Neither","[phone]","Restaurant serves seasonal local and regional fare, craft cocktails, local small batch beers, and nightly live music.",c(-86.7790523138443, 36.1653218836356),36.1653218836356,-86.7790523138443
"94","FGL House","Substantial revenue from restaurant or bar outside of live music","Has Primary Genre",100,"Neither","Unavailable","Broadway area bar owned by country band Florida Georgia Line featuring the ""Cruise"" rooftop, one of the largest rooftops in downtown Nashville.",c(-86.7760899970241, 36.1621970012164),36.1621970012164,-86.7760899970241
"95","McNamara's Irish Pub","Substantial revenue from restaurant or bar outside of live music","Has Primary Genre",100,"Neither","[phone]","Classic Gaelic tavern food with a variety of whiskeys & beers and live music.",c(-86.6645130358694, 36.1688119991558),36.1688119991558,-86.6645130358694
"96","The Live Room","Substantial revenue from restaurant or bar outside of live music","Multi-Genre",100,"Neither","[phone]","Theatre in the back of a music store that hosts concerts, special events, and student shows.",c(-86.9198702882017, 36.0747304251097),36.0747304251097,-86.9198702882017
"97","Commodore Grille (Holiday Inn Vanderbilt)","Hotel","Has Primary Genre",135,"Songwriters Rounds","[phone]","Well known for it's nightly songwriter's nights, this hotel grille is a haven for singer/songwriters.",c(-86.8110680145505, 36.1448690092513),36.1448690092513,-86.8110680145505
