"","Venue","Category","Genre","Capacity","Standing_E","Contact_In","Descriptio","geometry","lat","lon"
"98","TRUE Music Room and Bar (Cambria Hotel & Suites)","Substantial revenue from restaurant or bar outside of live music","Multi-Genre",130,"Neither","[phone]","Hotel eatery, poolside bar and concert venue with seasonal small plates and skyline views.",c(-86.7809499923056, 36.1577299919791),36.1577299919791,-86.7809499923056
"99","Legends Corner","Substantial revenue from restaurant or bar outside of live music","Has Primary Genre",175,"Neither","[phone]","Classic country albums cover the walls of this classic honky-tonk featuring dancing & cold beer.",c(-86.7781375584922, 36.1606741873181),36.1606741873181,-86.7781375584922
"100","The Goat","Substantial revenue from restaurant or bar outside of live music","Multi-Genre",196,"Neither","[phone]","The Goat is a social space with a community-inspired menu, crafted cocktails, a wide range of local bourbons & brews, live music performances, ans community events. Live music held Thursday - Saturday nights.",c(-86.7847470057216, 36.1771992242948),36.1771992242948,-86.7847470057216
"101","Woolworth on 5th","Substantial revenue from restaurant or bar outside of live music","Multi-Genre",200,"Neither","[phone]","Historic five-and-dime that was the site of some of the seminal lunch counter sit-ins during the 1960s Civil Rights Movement. Now a warm, reimagined eatery offering Southern fare & sides as well as live music.",c(-86.7809509984187, 36.1637160121073),36.1637160121073,-86.7809509984187
"102","Loser Most Wanted Bar & Grill (Downtown)","Substantial revenue from restaurant or bar outside of live music","Multi-Genre",213,"Neither","[phone]","Losers Downtown brings a country dive bar experience with wonderful artists and bands performing all day, every day.",c(-86.7770600346988, 36.1604010107365),36.1604010107365,-86.7770600346988
"103","Winners Bar & Grill","Substantial revenue from restaurant or bar outside of live music","Has Primary Genre",350,"Neither","[phone]","Lively restaurant & bar serving American comfort food & featuring live bands performing weekly.",c(-86.7968519712617, 36.1495839972553),36.1495839972553,-86.7968519712617
"104","Kid Rock's Big Honky Tonk Rock N' Roll Steakhouse","Substantial revenue from restaurant or bar outside of live music","Multi-Genre",2000,"Neither","[phone]","Five floor, four stage, and six bar honky tonk that can accommodate almost 2,000 people.",c(-86.7756760156119, 36.1613350066384),36.1613350066384,-86.7756760156119
"105","Nashville Underground","Substantial revenue from restaurant or bar outside of live music","Has Primary Genre",500,"Neither","[phone]","Owned by singer-songwriters Gavin and Joey DeGraw, this 4-level venue serves fried chicken, live music & beers.",c(-86.7744499940138, 36.1617849887553),36.1617849887553,-86.7744499940138
"106","Little Harpeth Brewing","Substantial revenue from restaurant or bar outside of live music","Multi-Genre",600,"Open Mic Nights","[phone]","Energetic brewery offering pints & flights of its own craft beers, plus live music events.",c(-86.7758119693419, 36.1741019858743),36.1741019858743,-86.7758119693419
"107","Ole Red","Substantial revenue from restaurant or bar outside of live music","Has Primary Genre",697,"Neither","[phone]","Multi-level entertainment venue inspired by Blake Shelton's hit ""Old' Red"" featuring a two-story bar and restaurant, retail area, performance space, and dance floor.",c(-86.7762840385153, 36.1617419896185),36.1617419896185,-86.7762840385153
"108","Nashville Palace","Substantial revenue from restaurant or bar outside of live music","Has Primary Genre",725,"Songwriters Rounds","[phone]","Classic country music acts perform at this famed, rustic honky tonk with dancing & pub grub.",c(-86.6981439972879, 36.2177139925613),36.2177139925613,-86.6981439972879
"109","Paradise Park Trailer Resort","Substantial revenue from restaurant or bar outside of live music","Has Primary Genre",0,"Neither","[phone]","Broadway bar set up like a trailer park with tubs behind the bartenders, great for locals and tourists. Well known for burgers, tater tots, and $6 beer pitchers.",c(-86.7774379748034, 36.1604940078672),36.1604940078672,-86.7774379748034
"110","Tequila Cowboy","Substantial revenue from restaurant or bar outside of live music","Has Primary Genre",0,"Neither","[phone]","Buzzy, multi-roomed nightspot featuring a live music stage, dance club, game area and mechanical bull.",c(-86.7761039954711, 36.1612620002156),36.1612620002156,-86.7761039954711
"111","Tribe","Substantial revenue from restaurant or bar outside of live music","Multi-Genre",0,"Neither","[phone]","Cocktails & delicious pub food are served at this lively gay lounge with pool tables, a dance floor, streaming music videos, and themed nights.",c(-86.7934299757308, 36.156665992937),36.156665992937,-86.7934299757308
"112","Rosie's Twin Kegs","Substantial revenue from restaurant or bar outside of live music","Multi-Genre",0,"Neither","[phone]","Burgers, draft beer, shuffleboard & weekly karaoke draws locals to this long-standing hangout.",c(-86.7469180409106, 36.1106850092388),36.1106850092388,-86.7469180409106
"113","Nashville Crossroads","Substantial revenue from restaurant or bar outside of live music","Has Primary Genre",0,"Neither","[phone]","Unassuming music venue offering a full bar & live country & Southern rock 'n' roll performers.",c(-86.7777429923683, 36.1604570023854),36.1604570023854,-86.7777429923683
"114","Two Bits","Substantial revenue from restaurant or bar outside of live music","Multi-Genre",0,"Open Mic Nights","[phone]","Full restaurant with live music, vintage arcade games, and a self-serve karaoke room.",c(-86.7899237793116, 36.1530395089778),36.1530395089778,-86.7899237793116
"115","Cafe Coco","Substantial revenue from restaurant or bar outside of live music","Multi-Genre",0,"Both","[phone]","This funky coffeehouse is open around the clock & features music, munchies & patio seating.",c(-86.8049290249169, 36.1519049880091),36.1519049880091,-86.8049290249169
"116","Caney Fork River Valley Grille","Substantial revenue from restaurant or bar outside of live music","Multi-Genre",0,"Neither","[phone]","Family friendly menu and live music.",c(-86.6967930020675, 36.2176189833438),36.2176189833438,-86.6967930020675
"117","Luke's 32 Bridge Food & Drink","Substantial revenue from restaurant or bar outside of live music","Has Primary Genre",0,"Neither","[phone]","Spacious, late night destination offering 4 band stages, cocktails, American eats & a rooftop patio.",c(-86.7761895447306, 36.1613725948167),36.1613725948167,-86.7761895447306
"118","NashHouse Southern Spoon and Saloon","Substantial revenue from restaurant or bar outside of live music","Has Primary Genre",0,"Neither","[phone]","Rustic-industrial outlet offering hearty Southern grub alongside drafts on tap, whiskey & cocktails and live music every night.",c(-86.781453667804, 36.1579867768044),36.1579867768044,-86.781453667804
"119","Opry Backstage Grill","Substantial revenue from restaurant or bar outside of live music","Has Primary Genre",0,"Songwriters Rounds","[phone]","Rustic dishes with roots in the Tennessee hills & live country music in a fun & lively atmosphere.",c(-86.6950049746648, 36.2177929914339),36.2177929914339,-86.6950049746648
"120","Tootsie's Orchid Lounge (Nashville Intl. Airport)","Substantial revenue from restaurant or bar outside of live music","Has Primary Genre",0,"Neither","[phone]","Spinoff of the historic Nashville honky tonk featuring drinks, live music & eats.",c(-86.6696259967349, 36.1312249889226),36.1312249889226,-86.6696259967349
"121","Aloft Nashville West End","Hotel","Multi-Genre",0,"Songwriters Rounds","[phone]","Loft-inspired hotel close to the downtown bar & music scene featuring live music in the hotel bar.",c(-86.7953289801055, 36.1527099858773),36.1527099858773,-86.7953289801055
"122","Betty's Grill","Substantial revenue from restaurant or bar outside of live music","Multi-Genre",40,"Neither","[phone]","Mellow, cash-only & smoker-friendly neighborhood haunt with pub grub, live bands, pool & beer.",c(-86.7839995903372, 36.160494567776),36.160494567776,-86.7839995903372
"123","Bobby�s Idle Hour Tavern","Substantial revenue from restaurant or bar outside of live music","Multi-Genre",49,"Both","[phone]","Bobby's Idle Hour Tavern is Nashville's premier Americana venue and main hang for some of the best songwriters in town.",c(-86.7933350085339, 36.1465580044397),36.1465580044397,-86.7933350085339
"124","Bootleggers Inn","Substantial revenue from restaurant or bar outside of live music","Has Primary Genre",75,"Neither","[phone]","An intimate moonshine bar located in the heart of Nashville that combines the history of prohibition with music.",c(-86.7753180243948, 36.1614919997352),36.1614919997352,-86.7753180243948
"125","The Stillery (Midtown)","Substantial revenue from restaurant or bar outside of live music","Multi-Genre",100,"Neither","[phone]","The kind of place you can relax, eat outstanding, fresh food, and enjoy a signature mason jar cocktail. We serve up amazing brick fired pies, juicy stacked burgers, fresh salads and tantalizing starters.",c(-86.7977920016127, 36.1495420040461),36.1495420040461,-86.7977920016127
"126","Whiskey Bent Saloon","Substantial revenue from restaurant or bar outside of live music","Multi-Genre",100,"Neither","[phone]","Features lively bands, Broadway's largest specialty bourbon/whiskey selection, the only iced down beer on the street, no smoking, and extra friendly service. Our bands play a mixture of country and classic rock.",c(-86.7764980279958, 36.1616520103234),36.1616520103234,-86.7764980279958
"127","The Stillery (Downtown)","Substantial revenue from restaurant or bar outside of live music","Multi-Genre",120,"Neither","[phone]","The kind of place you can relax, eat outstanding, fresh food, and enjoy a signature mason jar cocktail. We serve up amazing brick fired pies, juicy stacked burgers, fresh salads and tantalizing starters.",c(-86.7757090394784, 36.162271013421),36.162271013421,-86.7757090394784
"128","The Basement","Revenue dependent on live musical events","Multi-Genre",200,"Neither","[phone]","Cozy live music venue with a spacious patio hosting an array of alternative, rock & indie artists.",c(-86.7784879760132, 36.137070989134),36.137070989134,-86.7784879760132
"129","Tennessee Brew Works","Substantial revenue from restaurant or bar outside of live music","Multi-Genre",200,"Neither","[phone]","Beers brewed on-site offered in an industrial taproom with oak barrel tables, a patio & live music.",c(-86.776272973966, 36.150360999586),36.150360999586,-86.776272973966
"130","Tin Roof Demonbreun","Substantial revenue from restaurant or bar outside of live music","Has Primary Genre",200,"Songwriters Rounds","[phone]","Vibrant, rustic bar & music venue with creative takes on American pub food & craft beer on tap.",c(-86.7902059608036, 36.1531830186946),36.1531830186946,-86.7902059608036
"131","Bourbon Street Blues & Boogie Bar","Substantial revenue from restaurant or bar outside of live music","Has Primary Genre",228,"Neither","[phone]","Music club with Cajun cuisine & blues presented 7 nights per week in Mardi Gras�themed surroundings",c(-86.7787831309745, 36.1647341352663),36.1647341352663,-86.7787831309745
"132","The Cobra","Substantial revenue from restaurant or bar outside of live music","Multi-Genre",260,"Neither","[phone]","An eclectic bar and entertainment venue with live music of almost every genre almost every night in the venue. Billiards, arcade games, and pinball in the game room and darts in the main bar.",c(-86.7431139981775, 36.1955879892058),36.1955879892058,-86.7431139981775
"133","The Basement East","Substantial revenue from restaurant or bar outside of live music","Multi-Genre",400,"Neither","[phone]","Hangout for live music by nationally touring acts, with a bar for refreshments.",c(-86.7556239880281, 36.175697020005),36.175697020005,-86.7556239880281
"134","AJ's Good Time Bar","Substantial revenue from restaurant or bar outside of live music","Has Primary Genre",455,"Neither","[phone]","American singer Alan Jackson's urban honky-tonk offers 3 floors, live country music & a rooftop bar.",c(-86.7778299968985, 36.1604500035221),36.1604500035221,-86.7778299968985
"135","EXIT/IN","Revenue dependent on live musical events","Has Primary Genre",500,"Neither","[phone]","Small venue established in 1971 which has been the spot of filming for many documentaries and ha served the Nashville Rock scene for over 45 year",c(-86.8045660049308, 36.151249984178),36.151249984178,-86.8045660049308
"136","Mercy Lounge","Revenue dependent on live musical events","Multi-Genre",500,"Neither","[phone]","Eclectic mix of local & touring acts hits the small stage of this funky lounge/bar almost nightly.",c(-86.7801360261317, 36.1527950206261),36.1527950206261,-86.7801360261317
"137","Tin Roof Broadway","Substantial revenue from restaurant or bar outside of live music","Has Primary Genre",550,"Neither","[phone]","Unpretentious shotgun shack bar & music venue with creative takes on American pub food.",c(-86.7769160338604, 36.1615249824317),36.1615249824317,-86.7769160338604
"138","B.B. King's Restaurant & Blues Club","Substantial revenue from restaurant or bar outside of live music","Has Primary Genre",700,"Neither","[phone]","Musical acts perform on 2 stages while the restaurant serves up Southern specialties & barbecue.",c(-86.7760243328718, 36.1633857738202),36.1633857738202,-86.7760243328718
"139","Tootsie's Orchid Lounge","Substantial revenue from restaurant or bar outside of live music","Has Primary Genre",800,"Neither","[phone]","This historic watering hole and prototypical honky-tonk is across the alley from the Ryman.",c(-86.7782960302915, 36.1609139832876),36.1609139832876,-86.7782960302915
"140","Cannery Ballroom","Revenue dependent on live musical events","Multi-Genre",1000,"Neither","[phone]","Big brother club to the Mercy Lounge capable of accommodating much larger national acts with more elaborate stage production, 1000-capacity standing room, and a huge bar stocked with all your favorite libations",c(-86.7801360261317, 36.1527950206261),36.1527950206261,-86.7801360261317
"141","Brooklyn Bowl Nashville","Substantial revenue from restaurant or bar outside of live music","Multi-Genre",1200,"Neither","Unavailable","Germantown 1,200 capacity music venue and state-of-the-art bowling alley.",c(-86.7832473518981, 36.1726261868566),36.1726261868566,-86.7832473518981
"142","Wildhorse Saloon","Substantial revenue from restaurant or bar outside of live music","Has Primary Genre",1200,"Neither","[phone]","Southern food, live-music acts, multiple bars & free nightly dance lessons in a 3-story space.",c(-86.7752069638796, 36.162759007752),36.162759007752,-86.7752069638796
"143","Nashville Municipal Auditorium","Auditorium/Stadium/Arena/Amphitheater","Multi-Genre",9700,"Neither","[phone]","The Nashville Municipal Auditorium is an indoor sports and concert venue in Nashville, Tennessee, which also houses the Musicians Hall of Fame and Museum. Constructed in 1962, the Auditorium was the first public assembly facility in the Mid South with ai",c(-86.7821890053393, 36.1675040031906),36.1675040031906,-86.7821890053393
"144","Bridgestone Arena","Auditorium/Stadium/Arena/Amphitheater","Multi-Genre",20000,"Neither","[phone]","Bridgestone Arena is a multi-purpose venue in downtown Nashville, Tennessee. Completed in 1996, it is the home of the Nashville Predators of the National Hockey League.",c(-86.7784840369007, 36.1592370163791),36.1592370163791,-86.7784840369007
"145","Renaissance Nashville Hotel-Bridge Bar","Hotel","Multi-Genre",0,"Songwriters Rounds","[phone]","Contemporary lounge features an eclectic array of live music, a 42-ft. bar & views of Nashville.",c(-86.7810629806054, 36.1608559807995),36.1608559807995,-86.7810629806054
"146","DRKMTTR Collective","Revenue dependent on live musical events","Has Primary Genre",0,"Neither","[phone]","DIY music venue and artist space for all ages",c(-86.7725499844244, 36.1909229990747),36.1909229990747,-86.7725499844244
"147","First Horizon Park","Auditorium/Stadium/Arena/Amphitheater","Multi-Genre",10000,"Neither","[phone]","First Horizon Park, previously known as First Tennessee Park, is home to the Nashville Sounds baseball team.",c(-86.7840959723807, 36.1729270108972),36.1729270108972,-86.7840959723807
"148","Nissan Stadium","Auditorium/Stadium/Arena/Amphitheater","Multi-Genre",69143,"Neither","[phone]","Multipurpose stadium daily used for the Tennessee Titans as their home field but also for concerts and the CMA Music festival each June",c(-86.7706379886141, 36.1664729876003),36.1664729876003,-86.7706379886141
"149","Benchmark Bar & Grill","Substantial revenue from restaurant or bar outside of live music","Multi-Genre",0,"Open Mic Nights (Comedy)","[phone]","Contemporary tavern with sports on TV, rustic decor, music events & a menu of bar bites.",c(-86.7758129754551, 36.1624150146441),36.1624150146441,-86.7758129754551
"150","12 South Taproom & Grill","Substantial revenue from restaurant or bar outside of live music","Multi-Genre",0,"Neither","[phone]","Down-home alehouse decked with retro posters offering dozens of craft brews, pub grub & live music.",c(-86.7889100341068, 36.1264670015266),36.1264670015266,-86.7889100341068
"151","Barlines (Omni Nashville Hotel)","Substantial revenue from restaurant or bar outside of live music","Multi-Genre",0,"Neither","[phone]","Bar and music venue with jumbo flat screen TVs and music 7 days a week and an award-winning menu of delectable Southern-inspired dishes and hand-crafted Tennessee libations.",c(-86.780876759847, 36.1643261539418),36.1643261539418,-86.780876759847
"152","Big Shotz","Substantial revenue from restaurant or bar outside of live music","Has Primary Genre",0,"Neither","[phone]","BigShotz provides locals and tourists live entertainment daily-a mix of country and southern rock and the lowest beer prices downtown.",c(-86.7757640253569, 36.1623350090816),36.1623350090816,-86.7757640253569
"153","Bowie's","Substantial revenue from restaurant or bar outside of live music","Has Primary Genre",598,"Neither","[phone]","Rock N Roll music venues and restaurant in downtown Nashville.",c(-86.7773540604778, 36.1637610219778),36.1637610219778,-86.7773540604778
"154","Live Oak","Substantial revenue from restaurant or bar outside of live music","Multi-Genre",0,"Songwriters Rounds","[phone]","Live music venue and bar in the Gulch featuring live bands and writers rounds.",c(-86.7908650295748, 36.1528810185352),36.1528810185352,-86.7908650295748
"155","Downtown Sporting Club","Substantial revenue from restaurant or bar outside of live music","Multi-Genre",0,"Neither","[phone]","Locally owned Nashville restaurant & bar featuring live music, axe throwing, a rooftop bar,�sports�watching, hotel rooms, & much more",c(-86.7774379748034, 36.1604940078672),36.1604940078672,-86.7774379748034
"156","Fat Kat Slim's","Substantial revenue from restaurant or bar outside of live music","Multi-Genre",0,"Neither","[phone]","Vibrant mid-century American bar and restaurant inspired by rockabilly counterculture is located on thriving 8th Ave South in the Gulch featuring live music and classic food fare.",c(-86.778805985912, 36.1493860170518),36.1493860170518,-86.778805985912
"157","Southern Grist Brewing East Nashville","Substantial revenue from restaurant or bar outside of live music","Has Primary Genre",80,"Songwriters Rounds","[phone]","A neighborhood brewery operating taprooms in East Nashville featuring live music events",c(-86.7287759978091, 36.1888190155433),36.1888190155433,-86.7287759978091
"158","Twin Kegs II","Substantial revenue from restaurant or bar outside of live music","Multi-Genre",100,"Open Mic Nights","[phone]","One of the oldest bars in South Nashville a tiny, old-school watering hole with a picket-fence patio serving burgers & featuring live music - all ages until 9 PM",c(-86.7484859595091, 36.1534030018137),36.1534030018137,-86.7484859595091
"159","The Sutler Saloon","Substantial revenue from restaurant or bar outside of live music","Multi-Genre",110,"Songwriters Rounds","[phone]","A historic bar with craft cocktails offering live bands and Southern pub food served with Nashville hospitality",c(-86.7756868061751, 36.1223821595702),36.1223821595702,-86.7756868061751
"160","The Crying Wolf","Substantial revenue from restaurant or bar outside of live music","Multi-Genre",146,"Open Mic Nights","[phone]","Hip hangout with modern bar food including house-ground burgers, plus periodic events & live music",c(-86.7571469800827, 36.1750859797799),36.1750859797799,-86.7571469800827
"161","The Station Inn","Revenue dependent on live musical events","Has Primary Genre",150,"Open Mic Nights","[phone]","A music listening room in The Gulch area of Nashville featuring the world�s best bluegrass, classic country, Americana and roots music seven nights a week",c(-86.7845250418963, 36.1525249972263),36.1525249972263,-86.7845250418963
"162","Texas Troubadour Theatre","Revenue dependent on live musical events","Has Primary Genre",150,"Open Mic Nights","[phone]","An intimate and historically rich venue for audiences who enjoy listening to live traditional country music, featuring many legendary country artists and up and coming performers",c(-86.6954789716227, 36.2195570053427),36.2195570053427,-86.6954789716227
"163","The Back Corner","Nightclub","Multi-Genre",200,"Neither","[phone]","Cool nightclub with a chill vibe offering VIP service, eclectic DJs & a lively dance floor featuring ticketed live concerts",c(-86.7902473587652, 36.1785372872865),36.1785372872865,-86.7902473587652
"164","Larry's Grand Ole Garage","Revenue dependent on live musical events","Has Primary Genre",200,"Neither","[phone]","A live music venue in an old garage and transmission shop featuring blue grass music, offering free admission",c(-86.7004839738558, 36.262047009531),36.262047009531,-86.7004839738558
"165","The East Room","Revenue dependent on live musical events","Multi-Genre",250,"Songwriters Rounds","[phone]","Down-to-earth independent music venue showcasing rock bands, comedy nights, theater & dance parties",c(-86.7428420053775, 36.1944439847397),36.1944439847397,-86.7428420053775
"166","The Stage on Broadway","Substantial revenue from restaurant or bar outside of live music","Has Primary Genre",275,"Songwriters Rounds","[phone]","Honky-tonk featuring live country bands & a dance floor by a large mural depicting music icons",c(-86.7779180066435, 36.1610809931378),36.1610809931378,-86.7779180066435
"167","Nashville Nightlife Theater","Museum/Theater/Cultural Site","Has Primary Genre",280,"Neither","[phone]","Large dinner theater featuring a homestyle buffet & performances by acclaimed country-music artists",c(-86.6954789716227, 36.2195570053427),36.2195570053427,-86.6954789716227
"168","Loveless Cafe","Other","Multi-Genre",500,"Neither","[phone]","Southern cafe serving food for over 65 years with a country vibe with eclectic on-site shops, and two event spaces for live music and private events",c(-86.9723430399038, 36.0360789884204),36.0360789884204,-86.9723430399038
"169","Acme Feed & Seed","Substantial revenue from restaurant or bar outside of live music","Has Primary Genre",500,"Songwriters Rounds","[phone]","Multilevel venue with creative cuisine, cocktails, live music & special events plus a rooftop patio, dedicated to preserving Nashville's unique cultural and musical legacy, identity, and community",c(-86.77425201341, 36.1618690171585),36.1618690171585,-86.77425201341
"170","The Cowan","Revenue dependent on live musical events","Multi-Genre",600,"Neither","[phone]","A two-story live performance venue with a capacity of over 600; featuring a state-of-the-art sound and light system, an open floor plan & a balcony with limited seating",c(-86.7774229711415, 36.1793840099644),36.1793840099644,-86.7774229711415
"171","The Valentine","Substantial revenue from restaurant or bar outside of live music","Multi-Genre",600,"Songwriters Rounds","[phone]","Prohibition-era themed, four-story upscale saloon & music venue with light American eats & signature cocktails",c(-86.7767960054638, 36.1614850002391),36.1614850002391,-86.7767960054638
"172","Shamblin Theater","Revenue dependent on live musical events","Multi-Genre",626,"Neither","[phone]","An amphitheater located on the Lipscomb University Campus",c(-86.7956739789886, 36.1066179846637),36.1066179846637,-86.7956739789886
"173","Ray Stevens CabaRay","Museum/Theater/Cultural Site","Has Primary Genre",725,"Neither","[phone]","A Vegas-style Cabaret Showroom in Nashville walls decorated as an homage to the producers, musicians, songwriters, and artists who made Nashville �Music City� with live music and a full dinner service",c(-86.9085629592602, 36.1299519877069),36.1299519877069,-86.9085629592602
"174","Rippy's Smokin' Bar & Grill","Substantial revenue from restaurant or bar outside of live music","Has Primary Genre",800,"Open Mic Nights","[phone]","This lively honkeytonk serves BBQ & brews with a rooftop deck featuring live country music, 21+ after 10 pm",c(-86.778057984826, 36.1603549944355),36.1603549944355,-86.778057984826
"175","Jimmy Buffett's Margaritaville","Substantial revenue from restaurant or bar outside of live music","Multi-Genre",805,"Neither","[phone]","A casual theme bar with daily live music & a menu of Caribbean & seafood fare",c(-86.7772069694349, 36.1613829929016),36.1613829929016,-86.7772069694349
"176","Plaza Mariachi","Substantial revenue from restaurant or bar outside of live music","Has Primary Genre",1126,"Neither","[phone]","A tourist and entertainment center that includes an art gallery, a Mariachi Hall of Fame, live Mariachi music as well as shopping",c(-86.7303529696292, 36.0843559846428),36.0843559846428,-86.7303529696292
"177","Musicians Hall of Fame and Museum","Museum/Theater/Cultural Site","Has Primary Genre",1500,"Neither","[phone]","This museum honors notable Nashville musicians regardless of genre or instrument featuring private event spaces and live music events",c(-86.7823898066531, 36.168041446122),36.168041446122,-86.7823898066531
"178","Music City Walk of Fame Park","Museum/Theater/Cultural Site","Has Primary Genre",1500,"Neither","[phone]","Star-studded pavement honoring Nashville music legends alongside the Nashville Music Garden featuring induction ceremonies and live music performances",c(-86.7769250026402, 36.1599680015481),36.1599680015481,-86.7769250026402
"179","Rocketown (Main Building)","Revenue dependent on live musical events","Multi-Genre",1500,"Neither","[phone]","A multi-faceted oasis for youth comprised of three music venues featuring faith based music, a skatepark, a coffee bar, various after-school programs, and weekly outreach events",c(-86.7731450158922, 36.1541090095312),36.1541090095312,-86.7731450158922
"180","Schermerhorn Symphony Center","Revenue dependent on live musical events","Has Primary Genre",1844,"Neither","[phone]","The home of the Nashville Symphony, this venue is located across from the Country Music Hall of Fame and Museum featuring classical, jazz and world music",c(-86.7755089640034, 36.1597499885682),36.1597499885682,-86.7755089640034
"181","Ryman Auditorium","Revenue dependent on live musical events","Multi-Genre",2362,"Neither","[phone]","A historic auditorium & nightly music venue, the exact spot where bluegrass was born and once the home of the Grand Ole Opry",c(-86.7787978283109, 36.1611470872345),36.1611470872345,-86.7787978283109
"182","Music City Center","Other","Multi-Genre",10000,"Neither","[phone]","A large convention complex located in downtown Nashville that hosts citywide conventions and large musical events",c(-86.7772399941997, 36.1571899876656),36.1571899876656,-86.7772399941997
"183","Scoreboard Restaurant & Sports Bar","Substantial revenue from restaurant or bar outside of live music","Has Primary Genre",0,"Neither","[phone]","Late-night sports bar featuring cocktails, draft brews & BBQ plates with an outdoor deck featuring live country music",c(-86.6958805679621, 36.2182887953589),36.2182887953589,-86.6958805679621
"184","Sheraton Downtown Nashville","Hotel","Multi-Genre",0,"Neither","[phone]","Hotel in downtown Nashville featuring live music in their lounge and restaurant",c(-86.7827859645917, 36.1629289929901),36.1629289929901,-86.7827859645917
"185","Skyville Live","Revenue dependent on live musical events","Has Primary Genre",0,"Neither","[phone]","This venue films live TV episodes that feature live performances by some of the world's greatest artists spanning generations and musical genres",c(-86.7749499747414, 36.1252590018959),36.1252590018959,-86.7749499747414
"186","Tennessee Performing Arts Center","Museum/Theater/Cultural Site","Has Primary Genre",0,"Neither","[phone]","This nonprofit organization located in downtown Nashville, is dedicated to providing and supporting the presentation of the performing and cultural arts.",c(-86.7816274972013, 36.1651727531443),36.1651727531443,-86.7816274972013
"187","Play Dance Bar","Nightclub","Has Primary Genre",0,"Neither","[phone]","This nighclub offers sensational drag shows, live music, and a world-class dance floor with a roster of resident DJ's",c(-86.7934356243373, 36.1569674323663),36.1569674323663,-86.7934356243373
"188","Famous Saloon","Substantial revenue from restaurant or bar outside of live music","Multi-Genre",0,"Neither","[phone]","Multi-level honky tonk with a rooftop bar hosting live music daily & dishing out familiar plates of southern eats",c(-86.7750339618306, 36.1624889853035),36.1624889853035,-86.7750339618306
"189","Alley Taps","Substantial revenue from restaurant or bar outside of live music","Multi-Genre",0,"Songwriters Rounds","[phone]","A Nashville speakeasy tucked into the heart of historic Printers Alley hosting live music, offering draft beers",c(-86.7783719702723, 36.163415981664),36.163415981664,-86.7783719702723
